telemetry_id,device_id,car_id,rental_id,reading_at_iso,latitude,longitude,speed_kmh,fuel_level_pct,battery_voltage,engine_temp_c,odometer_km,event_type
167,111,116,51,2025-10-24T08:00:56,33.3812578,-7.7612844,62.56,48.41,13.22,89.53,12010,DRIVING
168,111,116,51,2025-10-24T08:05:56,33.3337845,-7.4272752,36.94,51.1,14.21,85.75,12019,DRIVING
169,111,116,51,2025-10-24T08:10:56,33.4991319,-7.7924517,98.97,50.9,13.93,101.18,12006,DRIVING
170,111,116,51,2025-10-24T08:15:56,33.6789178,-7.7472819,69.39,61.05,12.71,99.97,12011,DRIVING
171,111,116,51,2025-10-24T08:20:56,33.7582743,-7.6083906,78.06,50.22,12.92,103.94,12010,DRIVING
172,111,116,51,2025-10-24T08:25:56,33.5022235,-7.5733241,71.55,46.35,14.04,101.03,12009,RAPID_ACCEL
173,111,116,51,2025-10-24T08:30:56,33.7975702,-7.5570756,52.5,69.74,14.11,102.02,12016,DRIVING
174,111,116,51,2025-10-24T08:35:56,33.8162837,-7.8013908,98.68,60.32,14.37,89.44,12009,DRIVING
175,111,116,51,2025-10-24T08:40:56,33.3050541,-7.5885957,61.46,65.69,14.49,92.5,12005,DRIVING
176,111,116,51,2025-10-24T08:45:56,33.6630764,-7.4149716,113.77,68.23,12.72,101.6,12020,DRIVING
177,111,116,51,2025-10-24T08:50:56,33.5422609,-7.8866493,42.49,69.69,12.64,101.7,12017,DRIVING
178,111,116,51,2025-10-24T08:55:56,33.3398121,-7.7169391,95.45,63.25,12.12,93.4,12014,DRIVING
179,111,116,51,2025-10-24T09:00:56,33.3396147,-7.3467119,0.0,54.65,12.04,30.31,12013,IDLE
180,111,116,51,2025-10-24T09:05:56,33.6419857,-7.7454615,42.92,59.54,13.66,86.71,12012,DRIVING
181,111,116,51,2025-10-24T09:10:56,33.5774966,-7.2968011,36.09,55.36,12.98,94.4,12014,RAPID_ACCEL
182,111,116,51,2025-10-24T09:15:56,33.2828453,-7.416688,118.29,61.16,13.83,97.57,12009,DRIVING
183,111,116,51,2025-10-24T09:20:56,33.4726112,-7.8631986,0.0,55.1,14.03,23.5,12019,IDLE
184,111,116,51,2025-10-24T09:25:56,33.6903336,-7.5107585,0.0,47.1,12.16,35.52,12013,IDLE
185,111,116,51,2025-10-24T09:30:56,33.3927819,-7.8646564,56.41,43.23,13.29,104.78,12005,DRIVING
186,111,116,51,2025-10-24T09:35:56,33.3877621,-7.6756155,52.8,47.43,14.16,91.64,12019,DRIVING
187,111,116,51,2025-10-24T09:40:56,33.7190846,-7.3530175,63.12,58.84,14.43,94.92,12022,DRIVING
188,111,116,51,2025-10-24T09:45:56,33.7537889,-7.4535512,113.19,67.8,13.51,101.45,12015,DRIVING
189,111,116,51,2025-10-24T09:50:56,33.4658269,-7.8417587,0.0,50.17,12.77,32.05,12015,ENGINE_STOP
